
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
     2/91: $pc_q$307
     3/91: $retire_instruction_o$305
     4/91: $retire_pc_o$304
     5/91: $retire_valid_o$303
     6/91: $trap_tval_o$302
     7/91: $trap_pc_o$301
     8/91: $trap_cause_o$300
     9/91: $trap_valid_o$299
    10/91: $pc_q$316
    11/91: $state_q$315
    12/91: $retire_instruction_o$314
    13/91: $retire_pc_o$313
    14/91: $retire_valid_o$312
    15/91: $trap_tval_o$311
    16/91: $trap_pc_o$310
    17/91: $trap_cause_o$309
    18/91: $trap_valid_o$308
    19/91: $state_q$272
    20/91: $memory_rd_q$280
    21/91: $memory_unsigned_q$279
    22/91: $memory_size_q$278
    23/91: $memory_is_load_q$277
    24/91: $memory_wstrb_q$276
    25/91: $memory_wdata_q$275
    26/91: $memory_addr_q$274
    27/91: $pc_q$273
    28/91: $retire_instruction_o$271
    29/91: $retire_pc_o$270
    30/91: $retire_valid_o$269
    31/91: $state_q$288
    32/91: $trap_tval_o$257
    33/91: $trap_cause_o$256
    34/91: $trap_tval_o$259
    35/91: $trap_cause_o$258
    36/91: $trap_tval_o$261
    37/91: $trap_cause_o$260
    38/91: $trap_tval_o$263
    39/91: $trap_cause_o$262
    40/91: $trap_tval_o$265
    41/91: $trap_cause_o$264
    42/91: $memory_rd_q$296
    43/91: $memory_unsigned_q$295
    44/91: $memory_size_q$294
    45/91: $memory_is_load_q$293
    46/91: $memory_wstrb_q$292
    47/91: $memory_wdata_q$291
    48/91: $memory_addr_q$290
    49/91: $pc_q$289
    50/91: $retire_instruction_o$287
    51/91: $retire_pc_o$286
    52/91: $retire_valid_o$285
    53/91: $trap_tval_o$284
    54/91: $trap_pc_o$283
    55/91: $trap_cause_o$282
    56/91: $trap_valid_o$281
    57/91: $state_q$324
    58/91: $state_q$241
    59/91: $instruction_q$242
    60/91: $trap_tval_o$240
    61/91: $trap_pc_o$239
    62/91: $trap_cause_o$238
    63/91: $trap_valid_o$237
    64/91: $instruction_q$248
    65/91: $state_q$247
    66/91: $trap_tval_o$246
    67/91: $trap_pc_o$245
    68/91: $trap_cause_o$244
    69/91: $trap_valid_o$243
    70/91: $state_q$253
    71/91: $trap_tval_o$252
    72/91: $trap_pc_o$251
    73/91: $trap_cause_o$250
    74/91: $trap_valid_o$249
    75/91: $instruction_q$254
    76/91: $memory_rd_q$333
    77/91: $memory_unsigned_q$332
    78/91: $memory_size_q$331
    79/91: $memory_is_load_q$330
    80/91: $memory_wstrb_q$329
    81/91: $memory_wdata_q$328
    82/91: $memory_addr_q$327
    83/91: $instruction_q$326
    84/91: $pc_q$325
    85/91: $retire_instruction_o$323
    86/91: $retire_pc_o$322
    87/91: $retire_valid_o$321
    88/91: $trap_tval_o$320
    89/91: $trap_pc_o$319
    90/91: $trap_cause_o$318
    91/91: $trap_valid_o$317
Creating decoders for process `\rv32i_core.$195'.
     1/6: $rf_write_data$211
     2/6: $rf_write_addr$210
     3/6: $rf_write$209
     4/6: $rf_write$212
     5/6: $rf_write_data$214
     6/6: $rf_write_addr$213
Creating decoders for process `\rv32i_core.$190'.
     1/3: $load_result$192
     2/3: $load_result$193
     3/3: $load_result$191
Creating decoders for process `\rv32i_core.$182'.
     1/2: $store_wstrb$186
     2/2: $store_wdata$185
Creating decoders for process `\rv32i_core.$178'.
     1/1: $execute_result$180
Creating decoders for process `\rv32i_core.$166'.
     1/1: $memory_address_misaligned$168
Creating decoders for process `\rv32i_core.$144'.
     1/1: $branch_taken$151
Creating decoders for process `\rv32i_core.$127'.
     1/1: $u_alu.result_o$138
Creating decoders for process `\rv32i_core.$100'.
     1/1: $u_regfile.registers$112
Creating decoders for process `\rv32i_core.$78'.
     1/1: $u_imm_gen.immediate_o$79
Creating decoders for process `\rv32i_core.$3'.
     1/47: $u_decoder.ebreak_o$36
     2/47: $u_decoder.valid_o$35
     3/47: $u_decoder.valid_o$37
     4/47: $u_decoder.ebreak_o$39
     5/47: $u_decoder.ecall_o$38
     6/47: $u_decoder.fence_o$32
     7/47: $u_decoder.valid_o$31
     8/47: $u_decoder.alu_op_o$29
     9/47: $u_decoder.valid_o$28
    10/47: $u_decoder.alu_op_o$23
    11/47: $u_decoder.valid_o$22
    12/47: $u_decoder.alu_op_o$25
    13/47: $u_decoder.valid_o$24
    14/47: $u_decoder.alu_op_o$19
    15/47: $u_decoder.valid_o$18
    16/47: $u_decoder.alu_op_o$27
    17/47: $u_decoder.valid_o$26
    18/47: $u_decoder.mem_size_o$16
    19/47: $u_decoder.valid_o$15
    20/47: $u_decoder.mem_unsigned_o$14
    21/47: $u_decoder.mem_size_o$13
    22/47: $u_decoder.valid_o$12
    23/47: $u_decoder.branch_op_o$11
    24/47: $u_decoder.valid_o$10
    25/47: $u_decoder.jalr_o$9
    26/47: $u_decoder.wb_sel_o$8
    27/47: $u_decoder.reg_write_o$7
    28/47: $u_decoder.imm_sel_o$6
    29/47: $u_decoder.valid_o$5
    30/47: $u_decoder.fence_o$57
    31/47: $u_decoder.ebreak_o$56
    32/47: $u_decoder.ecall_o$55
    33/47: $u_decoder.jalr_o$54
    34/47: $u_decoder.jump_o$53
    35/47: $u_decoder.branch_op_o$52
    36/47: $u_decoder.mem_unsigned_o$51
    37/47: $u_decoder.mem_size_o$50
    38/47: $u_decoder.mem_write_o$49
    39/47: $u_decoder.mem_read_o$48
    40/47: $u_decoder.wb_sel_o$47
    41/47: $u_decoder.reg_write_o$46
    42/47: $u_decoder.alu_rhs_imm_o$45
    43/47: $u_decoder.alu_lhs_zero_o$44
    44/47: $u_decoder.alu_lhs_pc_o$43
    45/47: $u_decoder.imm_sel_o$42
    46/47: $u_decoder.alu_op_o$41
    47/47: $u_decoder.valid_o$40

1.7. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 25 empty switches in `\rv32i_core.$233'.
Removing empty process `rv32i_core.$233'.
Found and cleaned up 3 empty switches in `\rv32i_core.$195'.
Removing empty process `rv32i_core.$195'.
Found and cleaned up 5 empty switches in `\rv32i_core.$190'.
Removing empty process `rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Removing empty process `rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Removing empty process `rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Removing empty process `rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Removing empty process `rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Removing empty process `rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Removing empty process `rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Removing empty process `rv32i_core.$78'.
Found and cleaned up 25 empty switches in `\rv32i_core.$3'.
Removing empty process `rv32i_core.$3'.
Cleaned up 65 empty switches.

1.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~65 debug messages>

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \rv32i_core

2.1.2. Analyzing design hierarchy..
Top module:  \rv32i_core
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.2.9. Executing PROC_DFF pass (convert process syncs to FFs).

2.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 8 unused cells and 384 unused wires.
<suppressed ~77 debug messages>

2.5. Executing CHECK pass (checking for obvious problems).
Checking module rv32i_core...
Found and reported 0 problems.

2.6. Executing OPT pass (performing simple optimizations).

2.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 763 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 530 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~699 debug messages>
Removed a total of 233 cells.

2.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$1037.
    dead port 2/2 on $mux $procmux$1028.
    dead port 2/2 on $mux $procmux$1026.
    dead port 1/2 on $mux $procmux$1024.
    dead port 2/2 on $mux $procmux$747.
    dead port 2/2 on $mux $procmux$1016.
    dead port 2/2 on $mux $procmux$738.
    dead port 2/2 on $mux $procmux$1102.
    dead port 2/2 on $mux $procmux$729.
    dead port 2/2 on $mux $procmux$1014.
